20080513,8862,9044,8851,9030,62502
20080514,9030,9088,9002,9058,53185
20080515,9088,9209,9088,9182,53467
20080516,9220,9286,9191,9248,54949
20080519,9269,9379,9243,9370,44485
20080520,9356,9388,9059,9074,77082
20080521,9029,9069,8955,8990,46450
20080522,8875,9019,8865,9018,56768
20080523,9000,9027,8778,8786,70595
20080526,8736,8790,8689,8699,55917
20080527,8701,8785,8700,8776,44009
20080528,8790,8795,8625,8646,65689
20080529,8729,8771,8650,8720,56717
20080530,8765,8780,8536,8648,75934
20080602,8635,8709,8603,8700,49485
20080603,8644,8657,8510,8540,55795
20080604,8540,8619,8526,8592,44302
20080605,8571,8765,8472,8725,78503
20080606,8788,8798,8712,8756,49130
20080609,8520,8555,8492,8529,44676
20080610,8529,8565,8321,8340,75201
20080611,8365,8404,8291,8316,58739
20080612,8199,8204,7999,8043,75451
20080613,8068,8140,8002,8043,62762
20080616,8121,8191,8100,8133,50645
20080617,8133,8177,8017,8147,62708
20080618,8030,8107,8000,8081,34093
20080619,7980,7980,7886,7890,53288
20080620,7910,7937,7723,7778,70541
20080623,7660,7805,7630,7754,63149
20080624,7715,7782,7645,7693,64046
20080625,7671,7759,7605,7753,69317
20080626,7753,7798,7690,7693,60885
20080627,7381,7460,7341,7416,67430
20080630,7470,7490,7382,7416,51350
20080701,7410,7477,7291,7291,62859
20080702,7308,7394,7245,7245,74191
20080703,7140,7377,7055,7299,88259
20080704,7282,7323,7099,7100,68335
20080707,7096,7279,7075,7258,62177
20080708,7199,7200,6892,6988,86073
20080709,7095,7185,6950,7011,95503
20080710,6958,7116,6893,7010,94064
20080711,6973,7206,6963,7181,97903
20080714,7200,7238,7088,7152,74123
20080715,7050,7065,6744,6790,89664
20080716,6712,6725,6532,6541,50918
20080717,6700,6848,6689,6797,74675
20080718,6860,6888,6599,6681,87374
20080721,6845,7020,6840,7007,71688
20080722,6943,7010,6886,6967,75340
20080723,7100,7250,7075,7186,80107
20080724,7262,7306,7208,7304,64280
20080725,7188,7190,7082,7170,62125
20080729,6950,6980,6866,6916,57587
20080730,7070,7085,6966,7022,66830
20080731,7098,7147,6890,6998,84650
20080801,6901,6969,6851,6914,66371
20080804,6852,6964,6850,6934,53142
20080805,6973,6993,6756,6778,81580
20080806,6970,7030,6910,7017,63636
20080807,7002,7055,6960,7006,64790
20080808,6941,7234,6936,7189,87490
20080811,7268,7339,7250,7289,59555
20080812,7288,7333,7255,7270,56263
20080813,7258,7308,7190,7299,73840
20080814,7280,7364,7230,7363,64327
20080815,7362,7382,7155,7216,73450
20080818,7180,7222,6956,6980,76947
20080819,6856,6978,6813,6936,70745
20080820,6891,6994,6825,6979,44632
20080821,6938,6958,6855,6878,62072
20080822,6845,6975,6766,6865,85586
20080825,6956,7037,6896,6988,58897
20080826,6909,6962,6885,6946,47757
20080827,6929,7120,6897,7082,65941
20080828,7080,7138,7034,7041,55649
20080829,7100,7138,7011,7054,59224
20080901,6980,6986,6740,6756,70388
20080902,6790,6797,6652,6698,74737
20080903,6714,6756,6560,6588,80450
20080904,6561,6630,6345,6397,85011
20080905,6235,6330,6203,6244,69239
20080908,6487,6677,6481,6677,59242
20080909,6594,6618,6390,6466,74030
20080910,6351,6516,6345,6453,85572
20080911,6437,6438,6203,6230,82808
20080912,6354,6369,6153,6288,86372
20080915,6130,6190,5863,5967,79849
20080916,5849,5858,5679,5685,87342
20080917,5945,5955,5691,5745,55404
20080918,5551,5590,5416,5522,104742
20080919,5806,5908,5785,5908,42325
20080922,6120,6122,5956,6089,79567
20080923,6030,6150,5995,6135,72428
20080924,6117,6195,6075,6155,78510
20080925,6000,6159,5961,6058,77756
20080926,6050,6061,5819,5866,83524
20080930,5459,5587,5459,5549,51309
20081001,5599,5718,5598,5676,70136
20081002,5721,5739,5555,5618,80906
20081003,5550,5685,5490,5645,78624
20081006,5488,5500,5382,5387,72476
20081007,5250,5485,5222,5445,91113
20081008,5249,5345,5065,5112,105393
20081009,5186,5254,5058,5062,110499
20081013,4885,4978,4885,4945,62516
20081014,5286,5287,5236,5287,40302
20081015,5192,5229,5078,5160,44644
20081016,4978,4978,4978,4978,2305
20081017,4894,4968,4804,4804,72057
20081020,4804,4836,4636,4823,85947
20081021,4930,4950,4735,4817,117258
20081022,4738,4855,4650,4656,113984
20081023,4494,4528,4494,4494,28439
20081024,4395,4439,4337,4337,31754
